! generator: yaml2ck
! cantera-version: 3.1.0
! date: Fri, 27 Jun 2025 10:32:06 +0200
! input-files: ['hydrogen_mech.yaml']
!
! Generated from file 2STEP_mech by ck2cti on Wed Jul 29 11:47:22 2009  Transport data from file 2STEP_tran.

THERMO
200.000   1000.000  5000.000

CO                      C   1O   1          G200.000   3500.000  1000.000      1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00                   4
C3H8                    C   3H   8          G300.000   5000.000  1000.000      1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
CO2                     C   1O   2          G200.000   3500.000  1000.000      1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   4
H2O                     H   2O   1          G200.000   3500.000  1000.000      1
 3.03399249E+00 2.17691804E-03-1.64072518E-07-9.70419870E-11 1.68200992E-14    2
-3.00042971E+04 4.96677010E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    3
-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01                   4
O2                      O   2               G200.000   3500.000  1000.000      1
 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
-1.08845772E+03 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00                   4
N2                      N   2               G300.000   5000.000  1000.000      1
 2.92664000E+00 1.48798000E-03-5.68480000E-07 1.00970000E-10-6.75000000E-15    2
-9.22800000E+02 5.98100000E+00 3.29868000E+00 1.40824000E-03-3.96322000E-06    3
 5.64151000E-09-2.44485000E-12-1.02090000E+03 3.95000000E+00                   4
END
