THERMO ALL
   200.000  1000.000  6000.000
H                 120000H   1               G  0200.000  6000.000 1000.000     1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682850E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54736600E+04-4.46682850E-01                   4
O                       O   1               G  200.000   6000.000  1000.000    1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   4
H2                      H   2               G  200.000   6000.000  1000.000    1
 2.93283050E+00 8.26598020E-04-1.46400570E-07 1.54098510E-11-6.88796150E-16    2
-8.13055820E+02-1.02431640E+00 2.34430290E+00 7.98042480E-03-1.94779170E-05    3
 2.01569670E-08-7.37602890E-12-9.17924130E+02 6.83002180E-01                   4
O2                      O   2               G  200.000   6000.000  1000.000    1
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00                   4
OH                      H   1O   1          G  200.000   6000.000  1000.000    1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   4
H2O                     H   2O   1          G  200.000   6000.000  1000.000    1
 2.67703890E+00 2.97318160E-03-7.73768890E-07 9.44335140E-11-4.26899910E-15    2
-2.98858940E+04 6.88255000E+00 4.19863520E+00-2.03640170E-03 6.52034160E-06    3
-5.48792690E-09 1.77196800E-12-3.02937260E+04-8.49009010E-01                   4
N2                      N   2               G  200.000   6000.000  1000.000    1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
N                       N   1               G  200.000   6000.000  1000.000    1
 2.41594290E+00 1.74890650E-04-1.19023690E-07 3.02262450E-11-2.03609820E-15    2
 5.61337730E+04 4.64960960E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 5.61046370E+04 4.19390870E+00                   4
NO                      N   1O   1          G  200.000   6000.000  1000.000    1
 3.26060560E+00 1.19110430E-03-4.29170480E-07 6.94576690E-11-4.03360990E-15    2
 9.92097460E+03 6.36930270E+00 4.21847630E+00-4.63897600E-03 1.10410220E-05    3
-9.33613540E-09 2.80357700E-12 9.84462300E+03 2.28084640E+00                   4
HO2                     H   1O   2          G  200.000   6000.000  1000.000    1
 4.17226590E+00 1.88120980E-03-3.46292970E-07 1.94685160E-11 1.76091530E-16    2
 6.18188510E+01 2.95779740E+00 4.30178800E+00-4.74902010E-03 2.11579530E-05    3
-2.42759610E-08 9.29206700E-12 2.94808760E+02 3.71670100E+00                   4
H2O2                    H   2O   2          G  200.000   6000.000  1000.000    1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   4
AR                      Ar  1               G  200.000   6000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967490E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967490E+00                   4
OH*                     H   1O   1          G  200.000   6000.000  1500.000    1
 2.82384689E+00 1.26941983E-03-3.30833058E-07 4.47202686E-11-2.69934189E-15    2
 5.06815075E+04 5.23958687E+00 3.66109869E+00-9.79456212E-04 1.78354820E-06    3
-7.68428401E-10 1.00625336E-13 5.04491534E+04 8.95237048E-01                   4
HE                      He  1               G  200.000   6000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   4
END
